id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m054,g054,diagnostic quality,51,62,7,30,240,ship,edge,drag-penalty,drop-slack
m055,g055,review cost,101,38,11,57,400,ship,recovery,confidence-floor,raise-drag
m056,g056,safe rewrite,85,58,4,19,331,ship,negative,lane-boundary,lower-confidence
m057,g057,change width,46,70,5,24,231,ship,baseline,monotonic-signal,raise-signal
m058,g058,diagnostic quality,104,0,7,25,327,ship,edge,drag-penalty,drop-slack
m059,g059,review cost,97,51,13,30,337,ship,recovery,confidence-floor,raise-drag
m060,g060,safe rewrite,97,39,11,10,295,ship,negative,lane-boundary,lower-confidence
m061,g061,change width,66,71,15,38,270,ship,baseline,monotonic-signal,raise-signal
m062,g062,diagnostic quality,40,43,39,50,68,hold,edge,drag-penalty,drop-slack
m063,g063,review cost,44,48,39,60,105,hold,recovery,confidence-floor,raise-drag
m064,g064,safe rewrite,41,13,30,14,14,hold,negative,lane-boundary,lower-confidence
m065,g065,change width,96,33,30,101,373,ship,baseline,monotonic-signal,raise-signal
m066,g066,diagnostic quality,113,0,32,99,377,ship,edge,drag-penalty,drop-slack
m067,g067,review cost,86,71,20,103,435,ship,recovery,confidence-floor,raise-drag
m068,g068,safe rewrite,32,34,5,53,211,ship,negative,lane-boundary,lower-confidence
m069,g069,change width,105,53,24,52,352,ship,baseline,monotonic-signal,raise-signal
m070,g070,diagnostic quality,44,54,14,93,302,ship,edge,drag-penalty,drop-slack
m071,g071,review cost,65,74,38,75,229,ship,recovery,confidence-floor,raise-drag
m072,g072,safe rewrite,35,11,20,57,130,watch,negative,lane-boundary,lower-confidence
m073,g073,change width,77,52,37,29,156,ship,baseline,monotonic-signal,raise-signal
m074,g074,diagnostic quality,44,29,26,56,143,watch,edge,drag-penalty,drop-slack
m075,g075,review cost,35,71,29,31,93,hold,recovery,confidence-floor,raise-drag
m076,g076,safe rewrite,34,19,43,10,-74,hold,negative,lane-boundary,lower-confidence
m077,g077,change width,46,31,34,24,47,hold,baseline,monotonic-signal,raise-signal
m078,g078,diagnostic quality,42,28,31,29,57,hold,edge,drag-penalty,drop-slack
m079,g079,review cost,48,11,38,22,9,hold,recovery,confidence-floor,raise-drag
m080,g080,safe rewrite,55,34,32,24,87,hold,negative,lane-boundary,lower-confidence
m081,g081,change width,115,13,34,49,286,ship,baseline,monotonic-signal,raise-signal
m082,g082,diagnostic quality,91,64,33,59,290,ship,edge,drag-penalty,drop-slack
m083,g083,review cost,87,8,45,26,96,hold,recovery,confidence-floor,raise-drag
m084,g084,safe rewrite,88,43,42,87,271,ship,negative,lane-boundary,lower-confidence
m085,g085,change width,101,63,24,98,442,ship,baseline,monotonic-signal,raise-signal
m086,g086,diagnostic quality,54,64,17,102,345,ship,edge,drag-penalty,drop-slack
m087,g087,review cost,38,14,22,65,148,watch,recovery,confidence-floor,raise-drag
m088,g088,safe rewrite,78,56,15,38,291,ship,negative,lane-boundary,lower-confidence
m089,g089,change width,66,44,17,92,341,ship,baseline,monotonic-signal,raise-signal
m090,g090,diagnostic quality,50,65,40,74,163,ship,edge,drag-penalty,drop-slack
m091,g091,review cost,50,59,39,69,152,watch,recovery,confidence-floor,raise-drag
m092,g092,safe rewrite,98,53,9,15,332,ship,negative,lane-boundary,lower-confidence
m093,g093,change width,90,18,41,55,193,ship,baseline,monotonic-signal,raise-signal
m094,g094,diagnostic quality,85,27,16,30,262,ship,edge,drag-penalty,drop-slack
m095,g095,review cost,82,15,12,22,245,ship,recovery,confidence-floor,raise-drag
m096,g096,safe rewrite,40,76,22,10,106,hold,negative,lane-boundary,lower-confidence
